"0","##Need to take richness list and make it a dataframe"
"0","rich_df <- enframe(rich, name = NULL, value= ""value"")"
"0","###Rename value to ""richness"""
"0","rich_df <- rich_df %>% rename (sp_richness = value)"
"0",""
"0",""
"0","###Now I'm going to add back in the SAMPLING.EVENT.IDENTIFIER information back to the species number"
"0",""
"0","rich_df <- cbind (rich_df,subSEI)"
"0",""
"0","##Now put the richness back with all the rest of the data and get rid of any extra rows that may produce"
"0","analysis_data.all<- right_join(rich_df, analysis_data.all)"
"1","Joining, by = ""SAMPLING.EVENT.IDENTIFIER""
"
"0","analysis_data.all<- unique(analysis_data.all) ### Though there should not be any extra rows or duplications at this point so this is probably completely redundant"
"0",""
"0","#### Now do the same thing for Shannon's"
"0","##Need to take richness list and make it a dataframe"
"0","shan_df <- enframe(shannondiv, name = NULL, value= ""value"")"
"0","###Rename value to ""richness"""
"0","shan_df <- shan_df %>% rename (shannon = value)"
"0",""
"0",""
"0","###Now I'm going to add back in the SAMPLING.EVENT.IDENTIFIER information back to the species number"
"0",""
"0","shan_df <- cbind (shan_df,subSEI)"
"0",""
"0","##Now put the richness back with all the rest of the data and get rid of any extra rows that may produce"
"0","analysis_data.all<- right_join(shan_df, analysis_data.all)"
"1","Joining, by = ""SAMPLING.EVENT.IDENTIFIER""
"
"0","analysis_data.all<- unique(analysis_data.all) ### Though there should not be any extra rows or duplications at this point so this is probably completely redundant"
