"0","# first select the group_identifiers and associated checklists"
"0","duplicated <- analysis_data %>%"
"0","  drop_na(GROUP.IDENTIFIER) %>%"
"0","  select(GROUP.IDENTIFIER, SAMPLING.EVENT.IDENTIFIER) %>%"
"0","  distinct(.keep_all=TRUE) %>%"
"0","  group_by(GROUP.IDENTIFIER) %>%"
"0","  # randomly sample one checklist for each group_identifier"
"0","  sample_n(., 1) %>%"
"0","  .$SAMPLING.EVENT.IDENTIFIER"
"0",""
"0","duplicated_data <- analysis_data %>%"
"0","  filter(SAMPLING.EVENT.IDENTIFIER %in% duplicated)"
